2026-03-08T11:12:56.608109460Z [inf]  Starting Container
2026-03-08T11:13:02.834888154Z [err]    File "/app/.venv/lib/python3.13/site-packages/pymysql/connections.py", line 723, in connect
2026-03-08T11:13:02.834891124Z [err]      raise exc
2026-03-08T11:13:02.834894014Z [err]  pymysql.err.OperationalError: (2003, "Can't connect to MySQL server on 'localhost' ([Errno 111] Connection refused)")
2026-03-08T11:13:04.033482608Z [err]  Traceback (most recent call last):
2026-03-08T11:13:04.033485468Z [err]    File "/app/.venv/lib/python3.13/site-packages/dbutils/pooled_db.py", line 339, in connection
2026-03-08T11:13:04.033488198Z [err]      con = self._idle_cache.pop(0)
2026-03-08T11:13:04.033491228Z [err]  IndexError: pop from empty list
2026-03-08T11:13:04.033494618Z [err]  
2026-03-08T11:13:04.033497748Z [err]  During handling of the above exception, another exception occurred:
2026-03-08T11:13:04.033500648Z [err]  
2026-03-08T11:13:04.033503688Z [err]  Traceback (most recent call last):
2026-03-08T11:13:04.035515391Z [err]      _pool = PooledDB(
2026-03-08T11:13:04.035517131Z [err]    File "/app/.venv/lib/python3.13/site-packages/pymysql/connections.py", line 661, in connect
2026-03-08T11:13:04.035523271Z [err]      sock = socket.create_connection(
2026-03-08T11:13:04.035528660Z [err]          (self.host, self.port), self.connect_timeout, **kwargs
2026-03-08T11:13:04.035528970Z [err]          creator=pymysql,
2026-03-08T11:13:04.035534000Z [err]      )
2026-03-08T11:13:04.035538930Z [err]    File "/mise/installs/python/3.13.12/lib/python3.13/socket.py", line 864, in create_connection
2026-03-08T11:13:04.035539540Z [err]      ...<11 lines>...
2026-03-08T11:13:04.035543740Z [err]      raise exceptions[0]
2026-03-08T11:13:04.035546380Z [err]          autocommit=False,
2026-03-08T11:13:04.035549080Z [err]    File "/mise/installs/python/3.13.12/lib/python3.13/socket.py", line 849, in create_connection
2026-03-08T11:13:04.035555250Z [err]      sock.connect(sa)
2026-03-08T11:13:04.035555450Z [err]      )
2026-03-08T11:13:04.035559920Z [err]      ~~~~~~~~~~~~^^^^
2026-03-08T11:13:04.035563160Z [err]    File "/app/.venv/lib/python3.13/site-packages/dbutils/pooled_db.py", line 286, in __init__
2026-03-08T11:13:04.035567140Z [err]  ConnectionRefusedError: [Errno 111] Connection refused
2026-03-08T11:13:04.035570730Z [err]      idle = [self.dedicated_connection() for i in range(mincached)]
2026-03-08T11:13:04.035573150Z [err]  
2026-03-08T11:13:04.035579320Z [err]  During handling of the above exception, another exception occurred:
2026-03-08T11:13:04.035585910Z [err]              ~~~~~~~~~~~~~~~~~~~~~~~~~^^
2026-03-08T11:13:04.035593500Z [err]  
2026-03-08T11:13:04.035593660Z [err]    File "/app/.venv/lib/python3.13/site-packages/dbutils/pooled_db.py", line 350, in dedicated_connection
2026-03-08T11:13:04.035598340Z [err]  Traceback (most recent call last):
2026-03-08T11:13:04.035601330Z [err]    File "/app/app.py", line 127, in <module>
2026-03-08T11:13:04.038277386Z [err]      return self.connection(False)
2026-03-08T11:13:04.038282036Z [err]             ~~~~~~~~~~~~~~~^^^^^^^
2026-03-08T11:13:04.038284646Z [err]    File "/app/.venv/lib/python3.13/site-packages/dbutils/pooled_db.py", line 341, in connection
2026-03-08T11:13:04.038287626Z [err]      con = self.steady_connection()
2026-03-08T11:13:04.038290666Z [err]    File "/app/.venv/lib/python3.13/site-packages/dbutils/pooled_db.py", line 292, in steady_connection
2026-03-08T11:13:04.038293896Z [err]      return connect(
2026-03-08T11:13:04.038296846Z [err]          self._creator, self._maxusage, self._setsession,
2026-03-08T11:13:04.038299526Z [err]          self._failures, self._ping, True, *self._args, **self._kwargs)
2026-03-08T11:13:04.038302356Z [err]    File "/app/.venv/lib/python3.13/site-packages/dbutils/steady_db.py", line 138, in connect
2026-03-08T11:13:04.038305856Z [err]      return SteadyDBConnection(
2026-03-08T11:13:04.038308376Z [err]          creator, maxusage, setsession,
2026-03-08T11:13:04.038311066Z [err]          failures, ping, closeable, *args, **kwargs)
2026-03-08T11:13:04.038313616Z [err]    File "/app/.venv/lib/python3.13/site-packages/dbutils/steady_db.py", line 197, in __init__
2026-03-08T11:13:04.038316086Z [err]      self._store(self._create())
2026-03-08T11:13:04.038318826Z [err]                  ~~~~~~~~~~~~^^
2026-03-08T11:13:04.038321576Z [err]    File "/app/.venv/lib/python3.13/site-packages/dbutils/steady_db.py", line 215, in _create
2026-03-08T11:13:04.038324926Z [err]      con = self._creator(*self._args, **self._kwargs)
2026-03-08T11:13:04.038327686Z [err]    File "/app/.venv/lib/python3.13/site-packages/pymysql/connections.py", line 365, in __init__
2026-03-08T11:13:04.038330036Z [err]      self.connect()
2026-03-08T11:13:04.038332926Z [err]      ~~~~~~~~~~~~^^
2026-03-08T11:13:04.038335965Z [err]    File "/app/.venv/lib/python3.13/site-packages/pymysql/connections.py", line 723, in connect
2026-03-08T11:13:04.040009221Z [err]      raise exc
2026-03-08T11:13:04.040012480Z [err]  pymysql.err.OperationalError: (2003, "Can't connect to MySQL server on 'localhost' ([Errno 111] Connection refused)")
2026-03-08T11:13:05.707321365Z [err]  Traceback (most recent call last):
2026-03-08T11:13:05.707324965Z [err]    File "/app/.venv/lib/python3.13/site-packages/dbutils/pooled_db.py", line 339, in connection
2026-03-08T11:13:05.707328185Z [err]      con = self._idle_cache.pop(0)
2026-03-08T11:13:05.707331415Z [err]  IndexError: pop from empty list
2026-03-08T11:13:05.707335915Z [err]  
2026-03-08T11:13:05.707338985Z [err]  During handling of the above exception, another exception occurred:
2026-03-08T11:13:05.707344165Z [err]  
2026-03-08T11:13:05.707347865Z [err]  Traceback (most recent call last):
2026-03-08T11:13:05.707350945Z [err]    File "/app/.venv/lib/python3.13/site-packages/pymysql/connections.py", line 661, in connect
2026-03-08T11:13:05.707355255Z [err]      sock = socket.create_connection(
2026-03-08T11:13:05.707358455Z [err]          (self.host, self.port), self.connect_timeout, **kwargs
2026-03-08T11:13:05.707361774Z [err]      )
2026-03-08T11:13:05.707364764Z [err]    File "/mise/installs/python/3.13.12/lib/python3.13/socket.py", line 864, in create_connection
2026-03-08T11:13:05.707368524Z [err]      raise exceptions[0]
2026-03-08T11:13:05.707371434Z [err]    File "/mise/installs/python/3.13.12/lib/python3.13/socket.py", line 849, in create_connection
2026-03-08T11:13:05.707374144Z [err]      sock.connect(sa)
2026-03-08T11:13:05.707376724Z [err]      ~~~~~~~~~~~~^^^^
2026-03-08T11:13:05.707380494Z [err]  ConnectionRefusedError: [Errno 111] Connection refused
2026-03-08T11:13:05.707383684Z [err]  
2026-03-08T11:13:05.707391534Z [err]  During handling of the above exception, another exception occurred:
2026-03-08T11:13:05.707395634Z [err]  
2026-03-08T11:13:05.707398784Z [err]  Traceback (most recent call last):
2026-03-08T11:13:05.707401614Z [err]    File "/app/app.py", line 127, in <module>
2026-03-08T11:13:05.707404624Z [err]      _pool = PooledDB(
2026-03-08T11:13:05.707407914Z [err]          creator=pymysql,
2026-03-08T11:13:05.707989679Z [err]      ...<11 lines>...
2026-03-08T11:13:05.707993839Z [err]          autocommit=False,
2026-03-08T11:13:05.707997519Z [err]      )
2026-03-08T11:13:05.708001309Z [err]    File "/app/.venv/lib/python3.13/site-packages/dbutils/pooled_db.py", line 286, in __init__
2026-03-08T11:13:05.708005539Z [err]      idle = [self.dedicated_connection() for i in range(mincached)]
2026-03-08T11:13:05.708011059Z [err]              ~~~~~~~~~~~~~~~~~~~~~~~~~^^
2026-03-08T11:13:05.708014869Z [err]    File "/app/.venv/lib/python3.13/site-packages/dbutils/pooled_db.py", line 350, in dedicated_connection
2026-03-08T11:13:05.708019699Z [err]      return self.connection(False)
2026-03-08T11:13:05.708023779Z [err]             ~~~~~~~~~~~~~~~^^^^^^^
2026-03-08T11:13:05.708027409Z [err]    File "/app/.venv/lib/python3.13/site-packages/dbutils/pooled_db.py", line 341, in connection
2026-03-08T11:13:05.708031929Z [err]      con = self.steady_connection()
2026-03-08T11:13:05.708035779Z [err]    File "/app/.venv/lib/python3.13/site-packages/dbutils/pooled_db.py", line 292, in steady_connection
2026-03-08T11:13:05.708039709Z [err]      return connect(
2026-03-08T11:13:05.708043249Z [err]          self._creator, self._maxusage, self._setsession,
2026-03-08T11:13:05.708049479Z [err]          self._failures, self._ping, True, *self._args, **self._kwargs)
2026-03-08T11:13:05.708061999Z [err]    File "/app/.venv/lib/python3.13/site-packages/dbutils/steady_db.py", line 138, in connect
2026-03-08T11:13:05.708065199Z [err]      return SteadyDBConnection(
2026-03-08T11:13:05.708068729Z [err]          creator, maxusage, setsession,
2026-03-08T11:13:05.708072039Z [err]          failures, ping, closeable, *args, **kwargs)
2026-03-08T11:13:05.708076769Z [err]    File "/app/.venv/lib/python3.13/site-packages/dbutils/steady_db.py", line 197, in __init__
2026-03-08T11:13:05.708081029Z [err]      self._store(self._create())
2026-03-08T11:13:05.709670714Z [err]                  ~~~~~~~~~~~~^^
2026-03-08T11:13:05.709673384Z [err]    File "/app/.venv/lib/python3.13/site-packages/dbutils/steady_db.py", line 215, in _create
2026-03-08T11:13:05.709675844Z [err]      con = self._creator(*self._args, **self._kwargs)
2026-03-08T11:13:05.709678234Z [err]    File "/app/.venv/lib/python3.13/site-packages/pymysql/connections.py", line 365, in __init__
2026-03-08T11:13:05.709681534Z [err]      self.connect()
2026-03-08T11:13:05.709684414Z [err]      ~~~~~~~~~~~~^^
2026-03-08T11:13:05.709687334Z [err]    File "/app/.venv/lib/python3.13/site-packages/pymysql/connections.py", line 723, in connect
2026-03-08T11:13:05.709690284Z [err]      raise exc
2026-03-08T11:13:05.709692804Z [err]  pymysql.err.OperationalError: (2003, "Can't connect to MySQL server on 'localhost' ([Errno 111] Connection refused)")
2026-03-08T11:13:06.634471838Z [err]  
2026-03-08T11:13:06.634483669Z [err]  During handling of the above exception, another exception occurred:
2026-03-08T11:13:06.634489748Z [err]  
2026-03-08T11:13:06.634493838Z [err]  Traceback (most recent call last):
2026-03-08T11:13:06.634503778Z [err]    File "/app/app.py", line 127, in <module>
2026-03-08T11:13:06.634508088Z [err]      _pool = PooledDB(
2026-03-08T11:13:06.634512078Z [err]          creator=pymysql,
2026-03-08T11:13:06.634600037Z [err]  Traceback (most recent call last):
2026-03-08T11:13:06.634603597Z [err]    File "/app/.venv/lib/python3.13/site-packages/dbutils/pooled_db.py", line 339, in connection
2026-03-08T11:13:06.634606797Z [err]      con = self._idle_cache.pop(0)
2026-03-08T11:13:06.634610967Z [err]      ...<11 lines>...
2026-03-08T11:13:06.634613127Z [err]  IndexError: pop from empty list
2026-03-08T11:13:06.634617497Z [err]          autocommit=False,
2026-03-08T11:13:06.634620167Z [err]  
2026-03-08T11:13:06.634623937Z [err]      )
2026-03-08T11:13:06.634627297Z [err]  During handling of the above exception, another exception occurred:
2026-03-08T11:13:06.634630327Z [err]    File "/app/.venv/lib/python3.13/site-packages/dbutils/pooled_db.py", line 286, in __init__
2026-03-08T11:13:06.634635487Z [err]      idle = [self.dedicated_connection() for i in range(mincached)]
2026-03-08T11:13:06.634635777Z [err]  
2026-03-08T11:13:06.634641297Z [err]              ~~~~~~~~~~~~~~~~~~~~~~~~~^^
2026-03-08T11:13:06.634643487Z [err]  Traceback (most recent call last):
2026-03-08T11:13:06.634647667Z [err]    File "/app/.venv/lib/python3.13/site-packages/dbutils/pooled_db.py", line 350, in dedicated_connection
2026-03-08T11:13:06.634649827Z [err]    File "/app/.venv/lib/python3.13/site-packages/pymysql/connections.py", line 661, in connect
2026-03-08T11:13:06.634652767Z [err]      return self.connection(False)
2026-03-08T11:13:06.634656117Z [err]      sock = socket.create_connection(
2026-03-08T11:13:06.634658417Z [err]             ~~~~~~~~~~~~~~~^^^^^^^
2026-03-08T11:13:06.634662307Z [err]    File "/app/.venv/lib/python3.13/site-packages/dbutils/pooled_db.py", line 341, in connection
2026-03-08T11:13:06.634665477Z [err]      con = self.steady_connection()
2026-03-08T11:13:06.634670357Z [err]          (self.host, self.port), self.connect_timeout, **kwargs
2026-03-08T11:13:06.634670577Z [err]    File "/app/.venv/lib/python3.13/site-packages/dbutils/pooled_db.py", line 292, in steady_connection
2026-03-08T11:13:06.634676747Z [err]      return connect(
2026-03-08T11:13:06.634676957Z [err]      )
2026-03-08T11:13:06.634683197Z [err]          self._creator, self._maxusage, self._setsession,
2026-03-08T11:13:06.634683977Z [err]    File "/mise/installs/python/3.13.12/lib/python3.13/socket.py", line 864, in create_connection
2026-03-08T11:13:06.634688917Z [err]          self._failures, self._ping, True, *self._args, **self._kwargs)
2026-03-08T11:13:06.634692637Z [err]      raise exceptions[0]
2026-03-08T11:13:06.634694817Z [err]    File "/app/.venv/lib/python3.13/site-packages/dbutils/steady_db.py", line 138, in connect
2026-03-08T11:13:06.634700126Z [err]    File "/mise/installs/python/3.13.12/lib/python3.13/socket.py", line 849, in create_connection
2026-03-08T11:13:06.634700306Z [err]      return SteadyDBConnection(
2026-03-08T11:13:06.634706606Z [err]          creator, maxusage, setsession,
2026-03-08T11:13:06.634707396Z [err]      sock.connect(sa)
2026-03-08T11:13:06.634711306Z [err]          failures, ping, closeable, *args, **kwargs)
2026-03-08T11:13:06.634716356Z [err]    File "/app/.venv/lib/python3.13/site-packages/dbutils/steady_db.py", line 197, in __init__
2026-03-08T11:13:06.634716776Z [err]      ~~~~~~~~~~~~^^^^
2026-03-08T11:13:06.634722186Z [err]      self._store(self._create())
2026-03-08T11:13:06.634724086Z [err]  ConnectionRefusedError: [Errno 111] Connection refused
2026-03-08T11:13:06.636701858Z [err]                  ~~~~~~~~~~~~^^
2026-03-08T11:13:06.636704588Z [err]    File "/app/.venv/lib/python3.13/site-packages/dbutils/steady_db.py", line 215, in _create
2026-03-08T11:13:06.636707008Z [err]      con = self._creator(*self._args, **self._kwargs)
2026-03-08T11:13:06.636709588Z [err]    File "/app/.venv/lib/python3.13/site-packages/pymysql/connections.py", line 365, in __init__
2026-03-08T11:13:06.636712358Z [err]      self.connect()
2026-03-08T11:13:06.636714738Z [err]      ~~~~~~~~~~~~^^
2026-03-08T11:13:06.636718718Z [err]    File "/app/.venv/lib/python3.13/site-packages/pymysql/connections.py", line 723, in connect
2026-03-08T11:13:06.636721398Z [err]      raise exc
2026-03-08T11:13:06.636723658Z [err]  pymysql.err.OperationalError: (2003, "Can't connect to MySQL server on 'localhost' ([Errno 111] Connection refused)")
2026-03-08T11:13:07.755149964Z [err]      _pool = PooledDB(
2026-03-08T11:13:07.755161653Z [err]          creator=pymysql,
2026-03-08T11:13:07.755200383Z [err]  Traceback (most recent call last):
2026-03-08T11:13:07.755204003Z [err]    File "/app/.venv/lib/python3.13/site-packages/dbutils/pooled_db.py", line 339, in connection
2026-03-08T11:13:07.755208803Z [err]      con = self._idle_cache.pop(0)
2026-03-08T11:13:07.755212793Z [err]  IndexError: pop from empty list
2026-03-08T11:13:07.755216944Z [err]  
2026-03-08T11:13:07.755220484Z [err]  During handling of the above exception, another exception occurred:
2026-03-08T11:13:07.755224254Z [err]  
2026-03-08T11:13:07.755229524Z [err]  Traceback (most recent call last):
2026-03-08T11:13:07.755234854Z [err]    File "/app/.venv/lib/python3.13/site-packages/pymysql/connections.py", line 661, in connect
2026-03-08T11:13:07.755238764Z [err]      sock = socket.create_connection(
2026-03-08T11:13:07.755244334Z [err]          (self.host, self.port), self.connect_timeout, **kwargs
2026-03-08T11:13:07.755248324Z [err]      )
2026-03-08T11:13:07.755251964Z [err]    File "/mise/installs/python/3.13.12/lib/python3.13/socket.py", line 864, in create_connection
2026-03-08T11:13:07.755256674Z [err]      raise exceptions[0]
2026-03-08T11:13:07.755260124Z [err]    File "/mise/installs/python/3.13.12/lib/python3.13/socket.py", line 849, in create_connection
2026-03-08T11:13:07.755264174Z [err]      sock.connect(sa)
2026-03-08T11:13:07.755267493Z [err]      ~~~~~~~~~~~~^^^^
2026-03-08T11:13:07.755272983Z [err]  ConnectionRefusedError: [Errno 111] Connection refused
2026-03-08T11:13:07.755278143Z [err]  
2026-03-08T11:13:07.755282233Z [err]  During handling of the above exception, another exception occurred:
2026-03-08T11:13:07.755285963Z [err]  
2026-03-08T11:13:07.755303533Z [err]  Traceback (most recent call last):
2026-03-08T11:13:07.755307293Z [err]    File "/app/app.py", line 127, in <module>
2026-03-08T11:13:07.756598712Z [err]          creator, maxusage, setsession,
2026-03-08T11:13:07.756603342Z [err]      ...<11 lines>...
2026-03-08T11:13:07.756605012Z [err]          failures, ping, closeable, *args, **kwargs)
2026-03-08T11:13:07.756611911Z [err]    File "/app/.venv/lib/python3.13/site-packages/dbutils/steady_db.py", line 197, in __init__
2026-03-08T11:13:07.756616771Z [err]          autocommit=False,
2026-03-08T11:13:07.756619011Z [err]      self._store(self._create())
2026-03-08T11:13:07.756627461Z [err]      )
2026-03-08T11:13:07.756631141Z [err]    File "/app/.venv/lib/python3.13/site-packages/dbutils/pooled_db.py", line 341, in connection
2026-03-08T11:13:07.756633221Z [err]    File "/app/.venv/lib/python3.13/site-packages/dbutils/pooled_db.py", line 286, in __init__
2026-03-08T11:13:07.756639371Z [err]      idle = [self.dedicated_connection() for i in range(mincached)]
2026-03-08T11:13:07.756646591Z [err]      con = self.steady_connection()
2026-03-08T11:13:07.756647021Z [err]              ~~~~~~~~~~~~~~~~~~~~~~~~~^^
2026-03-08T11:13:07.756653121Z [err]    File "/app/.venv/lib/python3.13/site-packages/dbutils/pooled_db.py", line 350, in dedicated_connection
2026-03-08T11:13:07.756655611Z [err]    File "/app/.venv/lib/python3.13/site-packages/dbutils/pooled_db.py", line 292, in steady_connection
2026-03-08T11:13:07.756658591Z [err]      return self.connection(False)
2026-03-08T11:13:07.756662751Z [err]      return connect(
2026-03-08T11:13:07.756667341Z [err]             ~~~~~~~~~~~~~~~^^^^^^^
2026-03-08T11:13:07.756669661Z [err]          self._creator, self._maxusage, self._setsession,
2026-03-08T11:13:07.756676211Z [err]          self._failures, self._ping, True, *self._args, **self._kwargs)
2026-03-08T11:13:07.756680331Z [err]    File "/app/.venv/lib/python3.13/site-packages/dbutils/steady_db.py", line 138, in connect
2026-03-08T11:13:07.756684881Z [err]      return SteadyDBConnection(
2026-03-08T11:13:07.757804280Z [err]                  ~~~~~~~~~~~~^^
2026-03-08T11:13:07.757809040Z [err]    File "/app/.venv/lib/python3.13/site-packages/dbutils/steady_db.py", line 215, in _create
2026-03-08T11:13:07.757812330Z [err]      con = self._creator(*self._args, **self._kwargs)
2026-03-08T11:13:07.757816321Z [err]    File "/app/.venv/lib/python3.13/site-packages/pymysql/connections.py", line 365, in __init__
2026-03-08T11:13:07.757820261Z [err]      self.connect()
2026-03-08T11:13:07.757823251Z [err]      ~~~~~~~~~~~~^^
2026-03-08T11:13:07.757825921Z [err]    File "/app/.venv/lib/python3.13/site-packages/pymysql/connections.py", line 723, in connect
2026-03-08T11:13:07.757828691Z [err]      raise exc
2026-03-08T11:13:07.757832321Z [err]  pymysql.err.OperationalError: (2003, "Can't connect to MySQL server on 'localhost' ([Errno 111] Connection refused)")
2026-03-08T11:13:09.123071347Z [err]      raise exceptions[0]
2026-03-08T11:13:09.123080217Z [err]    File "/mise/installs/python/3.13.12/lib/python3.13/socket.py", line 849, in create_connection
2026-03-08T11:13:09.123087367Z [err]      sock.connect(sa)
2026-03-08T11:13:09.123089717Z [err]  Traceback (most recent call last):
2026-03-08T11:13:09.123093507Z [err]      ~~~~~~~~~~~~^^^^
2026-03-08T11:13:09.123098347Z [err]  ConnectionRefusedError: [Errno 111] Connection refused
2026-03-08T11:13:09.123101107Z [err]    File "/app/.venv/lib/python3.13/site-packages/dbutils/pooled_db.py", line 339, in connection
2026-03-08T11:13:09.123106897Z [err]  
2026-03-08T11:13:09.123109357Z [err]      con = self._idle_cache.pop(0)
2026-03-08T11:13:09.123113817Z [err]  During handling of the above exception, another exception occurred:
2026-03-08T11:13:09.123116847Z [err]  IndexError: pop from empty list
2026-03-08T11:13:09.123119727Z [err]  
2026-03-08T11:13:09.123124506Z [err]  
2026-03-08T11:13:09.123125556Z [err]  Traceback (most recent call last):
2026-03-08T11:13:09.123133186Z [err]  During handling of the above exception, another exception occurred:
2026-03-08T11:13:09.123133656Z [err]    File "/app/app.py", line 127, in <module>
2026-03-08T11:13:09.123138106Z [err]      _pool = PooledDB(
2026-03-08T11:13:09.123144616Z [err]  
2026-03-08T11:13:09.123144766Z [err]          creator=pymysql,
2026-03-08T11:13:09.123149706Z [err]  Traceback (most recent call last):
2026-03-08T11:13:09.123153206Z [err]    File "/app/.venv/lib/python3.13/site-packages/pymysql/connections.py", line 661, in connect
2026-03-08T11:13:09.123156396Z [err]      sock = socket.create_connection(
2026-03-08T11:13:09.123159946Z [err]          (self.host, self.port), self.connect_timeout, **kwargs
2026-03-08T11:13:09.123163406Z [err]      )
2026-03-08T11:13:09.123167426Z [err]    File "/mise/installs/python/3.13.12/lib/python3.13/socket.py", line 864, in create_connection
2026-03-08T11:13:09.124750192Z [err]    File "/app/.venv/lib/python3.13/site-packages/dbutils/steady_db.py", line 138, in connect
2026-03-08T11:13:09.124756422Z [err]      return SteadyDBConnection(
2026-03-08T11:13:09.124760052Z [err]      ...<11 lines>...
2026-03-08T11:13:09.124762132Z [err]          creator, maxusage, setsession,
2026-03-08T11:13:09.124764512Z [err]          autocommit=False,
2026-03-08T11:13:09.124766242Z [err]          failures, ping, closeable, *args, **kwargs)
2026-03-08T11:13:09.124768372Z [err]      )
2026-03-08T11:13:09.124770172Z [err]    File "/app/.venv/lib/python3.13/site-packages/dbutils/steady_db.py", line 197, in __init__
2026-03-08T11:13:09.124772452Z [err]    File "/app/.venv/lib/python3.13/site-packages/dbutils/pooled_db.py", line 286, in __init__
2026-03-08T11:13:09.124774592Z [err]      self._store(self._create())
2026-03-08T11:13:09.124777032Z [err]      idle = [self.dedicated_connection() for i in range(mincached)]
2026-03-08T11:13:09.124780171Z [err]              ~~~~~~~~~~~~~~~~~~~~~~~~~^^
2026-03-08T11:13:09.124786821Z [err]    File "/app/.venv/lib/python3.13/site-packages/dbutils/pooled_db.py", line 350, in dedicated_connection
2026-03-08T11:13:09.124790051Z [err]      return self.connection(False)
2026-03-08T11:13:09.124793171Z [err]             ~~~~~~~~~~~~~~~^^^^^^^
2026-03-08T11:13:09.124796001Z [err]    File "/app/.venv/lib/python3.13/site-packages/dbutils/pooled_db.py", line 341, in connection
2026-03-08T11:13:09.124800501Z [err]      con = self.steady_connection()
2026-03-08T11:13:09.124806261Z [err]    File "/app/.venv/lib/python3.13/site-packages/dbutils/pooled_db.py", line 292, in steady_connection
2026-03-08T11:13:09.124809161Z [err]      return connect(
2026-03-08T11:13:09.124812311Z [err]          self._creator, self._maxusage, self._setsession,
2026-03-08T11:13:09.124815251Z [err]          self._failures, self._ping, True, *self._args, **self._kwargs)
2026-03-08T11:13:09.127835414Z [err]                  ~~~~~~~~~~~~^^
2026-03-08T11:13:09.127841754Z [err]    File "/app/.venv/lib/python3.13/site-packages/dbutils/steady_db.py", line 215, in _create
2026-03-08T11:13:09.127846204Z [err]      con = self._creator(*self._args, **self._kwargs)
2026-03-08T11:13:09.127849514Z [err]    File "/app/.venv/lib/python3.13/site-packages/pymysql/connections.py", line 365, in __init__
2026-03-08T11:13:09.127853264Z [err]      self.connect()
2026-03-08T11:13:09.127856914Z [err]      ~~~~~~~~~~~~^^
2026-03-08T11:13:09.127859784Z [err]    File "/app/.venv/lib/python3.13/site-packages/pymysql/connections.py", line 723, in connect
2026-03-08T11:13:09.127862844Z [err]      raise exc
2026-03-08T11:13:09.127867724Z [err]  pymysql.err.OperationalError: (2003, "Can't connect to MySQL server on 'localhost' ([Errno 111] Connection refused)")
